Win.Alphabet.SAMPLE-1;Engine:51-255,Target:1;0|1;09afcdeb1928374650123457890abcde;0123498765423afedc
Dlp.sit-defn-canada-drivers-license-number.kw11.p04.fwd;Engine:81-255,Target:0;0;/[\x20\x09\x0A\x0D]Driver\x20Licence[\x20\x09\x0A\x0D].{0,300}[A-Za-z]{5}\x2D?[0-3][0-9][01][0-9]{6}/s
Dlp.sit-defn-canada-drivers-license-number.kw11.p04.bwd;Engine:81-255,Target:0;0;/[A-Za-z]{5}\x2D?[0-3][0-9][01][0-9]{6}.{0,300}[\x20\x09\x0A\x0D]Driver\x20Licence[\x20\x09\x0A\x0D]/s
Dlp.sit-defn-canada-drivers-license-number.kw11.p05.fwd;Engine:81-255,Target:0;0;/[\x20\x09\x0A\x0D]Driver\x20Licence[\x20\x09\x0A\x0D].{0,300}[A-Za-z][0-9]{4}\x2D?[0-9]{5}\x2D?[0-9][0156][0-9][0-3][0-9]/s
Dlp.sit-defn-canada-drivers-license-number.kw11.p05.bwd;Engine:81-255,Target:0;0;/[A-Za-z][0-9]{4}\x2D?[0-9]{5}\x2D?[0-9][0156][0-9][0-3][0-9].{0,300}[\x20\x09\x0A\x0D]Driver\x20Licence[\x20\x09\x0A\x0D]/s
Dlp.sit-defn-canada-drivers-license-number.kw12.p00.fwd;Engine:81-255,Target:0;0;/[\x20\x09\x0A\x0D]Driver\x20Licences[\x20\x09\x0A\x0D].{0,300}[0-9]{6}\x2D[0-9]{3}/s
Dlp.sit-defn-canada-drivers-license-number.kw12.p00.bwd;Engine:81-255,Target:0;0;/[0-9]{6}\x2D[0-9]{3}.{0,300}[\x20\x09\x0A\x0D]Driver\x20Licences[\x20\x09\x0A\x0D]/s
Dlp.sit-defn-canada-drivers-license-number.kw12.p01.fwd;Engine:81-255,Target:0;0;/[\x20\x09\x0A\x0D]Driver\x20Licences[\x20\x09\x0A\x0D].{0,300}[0-9]{5,9}/s
Dlp.sit-defn-canada-drivers-license-number.kw12.p01.bwd;Engine:81-255,Target:0;0;/[0-9]{5,9}.{0,300}[\x20\x09\x0A\x0D]Driver\x20Licences[\x20\x09\x0A\x0D]/s
Dlp.sit-defn-canada-drivers-license-number.kw12.p02.fwd;Engine:81-255,Target:0;0;/[\x20\x09\x0A\x0D]Driver\x20Licences[\x20\x09\x0A\x0D].{0,300}[A-Za-z]{2}\x2D?[A-Za-z]{2}\x2D?[A-Za-z]{2}\x2D?[A-Za-z][0-9]{3}[A-Za-z]{2}/s
Dlp.sit-defn-canada-drivers-license-number.kw12.p02.bwd;Engine:81-255,Target:0;0;/[A-Za-z]{2}\x2D?[A-Za-z]{2}\x2D?[A-Za-z]{2}\x2D?[A-Za-z][0-9]{3}[A-Za-z]{2}.{0,300}[\x20\x09\x0A\x0D]Driver\x20Licences[\x20\x09\x0A\x0D]/s
Dlp.sit-defn-canada-drivers-license-number.kw12.p03.fwd;Engine:81-255,Target:0;0;/[\x20\x09\x0A\x0D]Driver\x20Licences[\x20\x09\x0A\x0D].{0,300}[A-Za-z][0-9]{9,12}/s
Dlp.sit-defn-canada-drivers-license-number.kw12.p03.bwd;Engine:81-255,Target:0;0;/[A-Za-z][0-9]{9,12}.{0,300}[\x20\x09\x0A\x0D]Driver\x20Licences[\x20\x09\x0A\x0D]/s
Dlp.sit-defn-canada-drivers-license-number.kw12.p04.fwd;Engine:81-255,Target:0;0;/[\x20\x09\x0A\x0D]Driver\x20Licences[\x20\x09\x0A\x0D].{0,300}[A-Za-z]{5}\x2D?[0-3][0-9][01][0-9]{6}/s
Dlp.sit-defn-canada-drivers-license-number.kw12.p04.bwd;Engine:81-255,Target:0;0;/[A-Za-z]{5}\x2D?[0-3][0-9][01][0-9]{6}.{0,300}[\x20\x09\x0A\x0D]Driver\x20Licences[\x20\x09\x0A\x0D]/s
Dlp.sit-defn-canada-drivers-license-number.kw12.p05.fwd;Engine:81-255,Target:0;0;/[\x20\x09\x0A\x0D]Driver\x20Licences[\x20\x09\x0A\x0D].{0,300}[A-Za-z][0-9]{4}\x2D?[0-9]{5}\x2D?[0-9][0156][0-9][0-3][0-9]/s
Dlp.sit-defn-canada-drivers-license-number.kw12.p05.bwd;Engine:81-255,Target:0;0;/[A-Za-z][0-9]{4}\x2D?[0-9]{5}\x2D?[0-9][0156][0-9][0-3][0-9].{0,300}[\x20\x09\x0A\x0D]Driver\x20Licences[\x20\x09\x0A\x0D]/s
Dlp.sit-defn-canada-drivers-license-number.kw13.p00.fwd;Engine:81-255,Target:0;0;/[\x20\x09\x0A\x0D]DriversLic[\x20\x09\x0A\x0D].{0,300}[0-9]{6}\x2D[0-9]{3}/s
Dlp.sit-defn-canada-drivers-license-number.kw13.p00.bwd;Engine:81-255,Target:0;0;/[0-9]{6}\x2D[0-9]{3}.{0,300}[\x20\x09\x0A\x0D]DriversLic[\x20\x09\x0A\x0D]/s
Dlp.sit-defn-canada-drivers-license-number.kw13.p01.fwd;Engine:81-255,Target:0;0;/[\x20\x09\x0A\x0D]DriversLic[\x20\x09\x0A\x0D].{0,300}[0-9]{5,9}/s
Dlp.sit-defn-canada-drivers-license-number.kw13.p01.bwd;Engine:81-255,Target:0;0;/[0-9]{5,9}.{0,300}[\x20\x09\x0A\x0D]DriversLic[\x20\x09\x0A\x0D]/s
Dlp.sit-defn-canada-drivers-license-number.kw13.p02.fwd;Engine:81-255,Target:0;0;/[\x20\x09\x0A\x0D]DriversLic[\x20\x09\x0A\x0D].{0,300}[A-Za-z]{2}\x2D?[A-Za-z]{2}\x2D?[A-Za-z]{2}\x2D?[A-Za-z][0-9]{3}[A-Za-z]{2}/s
Dlp.sit-defn-canada-drivers-license-number.kw13.p02.bwd;Engine:81-255,Target:0;0;/[A-Za-z]{2}\x2D?[A-Za-z]{2}\x2D?[A-Za-z]{2}\x2D?[A-Za-z][0-9]{3}[A-Za-z]{2}.{0,300}[\x20\x09\x0A\x0D]DriversLic[\x20\x09\x0A\x0D]/s
Dlp.sit-defn-canada-drivers-license-number.kw13.p03.fwd;Engine:81-255,Target:0;0;/[\x20\x09\x0A\x0D]DriversLic[\x20\x09\x0A\x0D].{0,300}[A-Za-z][0-9]{9,12}/s
Dlp.sit-defn-canada-drivers-license-number.kw13.p03.bwd;Engine:81-255,Target:0;0;/[A-Za-z][0-9]{9,12}.{0,300}[\x20\x09\x0A\x0D]DriversLic[\x20\x09\x0A\x0D]/s
Dlp.sit-defn-canada-drivers-license-number.kw13.p04.fwd;Engine:81-255,Target:0;0;/[\x20\x09\x0A\x0D]DriversLic[\x20\x09\x0A\x0D].{0,300}[A-Za-z]{5}\x2D?[0-3][0-9][01][0-9]{6}/s
Dlp.sit-defn-canada-drivers-license-number.kw13.p04.bwd;Engine:81-255,Target:0;0;/[A-Za-z]{5}\x2D?[0-3][0-9][01][0-9]{6}.{0,300}[\x20\x09\x0A\x0D]DriversLic[\x20\x09\x0A\x0D]/s
Dlp.sit-defn-canada-drivers-license-number.kw13.p05.fwd;Engine:81-255,Target:0;0;/[\x20\x09\x0A\x0D]DriversLic[\x20\x09\x0A\x0D].{0,300}[A-Za-z][0-9]{4}\x2D?[0-9]{5}\x2D?[0-9][0156][0-9][0-3][0-9]/s
Dlp.sit-defn-canada-drivers-license-number.kw13.p05.bwd;Engine:81-255,Target:0;0;/[A-Za-z][0-9]{4}\x2D?[0-9]{5}\x2D?[0-9][0156][0-9][0-3][0-9].{0,300}[\x20\x09\x0A\x0D]DriversLic[\x20\x09\x0A\x0D]/s
Dlp.sit-defn-canada-drivers-license-number.kw14.p00.fwd;Engine:81-255,Target:0;0;/[\x20\x09\x0A\x0D]DriversLics[\x20\x09\x0A\x0D].{0,300}[0-9]{6}\x2D[0-9]{3}/s
Dlp.sit-defn-canada-drivers-license-number.kw14.p00.bwd;Engine:81-255,Target:0;0;/[0-9]{6}\x2D[0-9]{3}.{0,300}[\x20\x09\x0A\x0D]DriversLics[\x20\x09\x0A\x0D]/s
Dlp.sit-defn-canada-drivers-license-number.kw14.p01.fwd;Engine:81-255,Target:0;0;/[\x20\x09\x0A\x0D]DriversLics[\x20\x09\x0A\x0D].{0,300}[0-9]{5,9}/s
Dlp.sit-defn-canada-drivers-license-number.kw14.p01.bwd;Engine:81-255,Target:0;0;/[0-9]{5,9}.{0,300}[\x20\x09\x0A\x0D]DriversLics[\x20\x09\x0A\x0D]/s
Dlp.sit-defn-canada-drivers-license-number.kw14.p02.fwd;Engine:81-255,Target:0;0;/[\x20\x09\x0A\x0D]DriversLics[\x20\x09\x0A\x0D].{0,300}[A-Za-z]{2}\x2D?[A-Za-z]{2}\x2D?[A-Za-z]{2}\x2D?[A-Za-z][0-9]{3}[A-Za-z]{2}/s
Dlp.sit-defn-canada-drivers-license-number.kw14.p02.bwd;Engine:81-255,Target:0;0;/[A-Za-z]{2}\x2D?[A-Za-z]{2}\x2D?[A-Za-z]{2}\x2D?[A-Za-z][0-9]{3}[A-Za-z]{2}.{0,300}[\x20\x09\x0A\x0D]DriversLics[\x20\x09\x0A\x0D]/s
Dlp.sit-defn-canada-drivers-license-number.kw14.p03.fwd;Engine:81-255,Target:0;0;/[\x20\x09\x0A\x0D]DriversLics[\x20\x09\x0A\x0D].{0,300}[A-Za-z][0-9]{9,12}/s
Dlp.sit-defn-canada-drivers-license-number.kw14.p03.bwd;Engine:81-255,Target:0;0;/[A-Za-z][0-9]{9,12}.{0,300}[\x20\x09\x0A\x0D]DriversLics[\x20\x09\x0A\x0D]/s
Dlp.sit-defn-canada-drivers-license-number.kw14.p04.fwd;Engine:81-255,Target:0;0;/[\x20\x09\x0A\x0D]DriversLics[\x20\x09\x0A\x0D].{0,300}[A-Za-z]{5}\x2D?[0-3][0-9][01][0-9]{6}/s
Dlp.sit-defn-canada-drivers-license-number.kw14.p04.bwd;Engine:81-255,Target:0;0;/[A-Za-z]{5}\x2D?[0-3][0-9][01][0-9]{6}.{0,300}[\x20\x09\x0A\x0D]DriversLics[\x20\x09\x0A\x0D]/s
Dlp.sit-defn-canada-drivers-license-number.kw14.p05.fwd;Engine:81-255,Target:0;0;/[\x20\x09\x0A\x0D]DriversLics[\x20\x09\x0A\x0D].{0,300}[A-Za-z][0-9]{4}\x2D?[0-9]{5}\x2D?[0-9][0156][0-9][0-3][0-9]/s
Dlp.sit-defn-canada-drivers-license-number.kw14.p05.bwd;Engine:81-255,Target:0;0;/[A-Za-z][0-9]{4}\x2D?[0-9]{5}\x2D?[0-9][0156][0-9][0-3][0-9].{0,300}[\x20\x09\x0A\x0D]DriversLics[\x20\x09\x0A\x0D]/s
Dlp.sit-defn-canada-drivers-license-number.kw15.p00.fwd;Engine:81-255,Target:0;0;/[\x20\x09\x0A\x0D]DriversLicence[\x20\x09\x0A\x0D].{0,300}[0-9]{6}\x2D[0-9]{3}/s
Dlp.sit-defn-canada-drivers-license-number.kw15.p00.bwd;Engine:81-255,Target:0;0;/[0-9]{6}\x2D[0-9]{3}.{0,300}[\x20\x09\x0A\x0D]DriversLicence[\x20\x09\x0A\x0D]/s
Dlp.sit-defn-canada-drivers-license-number.kw15.p01.fwd;Engine:81-255,Target:0;0;/[\x20\x09\x0A\x0D]DriversLicence[\x20\x09\x0A\x0D].{0,300}[0-9]{5,9}/s
Dlp.sit-defn-canada-drivers-license-number.kw15.p01.bwd;Engine:81-255,Target:0;0;/[0-9]{5,9}.{0,300}[\x20\x09\x0A\x0D]DriversLicence[\x20\x09\x0A\x0D]/s
Dlp.sit-defn-canada-drivers-license-number.kw15.p02.fwd;Engine:81-255,Target:0;0;/[\x20\x09\x0A\x0D]DriversLicence[\x20\x09\x0A\x0D].{0,300}[A-Za-z]{2}\x2D?[A-Za-z]{2}\x2D?[A-Za-z]{2}\x2D?[A-Za-z][0-9]{3}[A-Za-z]{2}/s
Dlp.sit-defn-canada-drivers-license-number.kw15.p02.bwd;Engine:81-255,Target:0;0;/[A-Za-z]{2}\x2D?[A-Za-z]{2}\x2D?[A-Za-z]{2}\x2D?[A-Za-z][0-9]{3}[A-Za-z]{2}.{0,300}[\x20\x09\x0A\x0D]DriversLicence[\x20\x09\x0A\x0D]/s
Dlp.sit-defn-canada-drivers-license-number.kw15.p03.fwd;Engine:81-255,Target:0;0;/[\x20\x09\x0A\x0D]DriversLicence[\x20\x09\x0A\x0D].{0,300}[A-Za-z][0-9]{9,12}/s
Dlp.sit-defn-canada-drivers-license-number.kw15.p03.bwd;Engine:81-255,Target:0;0;/[A-Za-z][0-9]{9,12}.{0,300}[\x20\x09\x0A\x0D]DriversLicence[\x20\x09\x0A\x0D]/s
Dlp.sit-defn-canada-drivers-license-number.kw15.p04.fwd;Engine:81-255,Target:0;0;/[\x20\x09\x0A\x0D]DriversLicence[\x20\x09\x0A\x0D].{0,300}[A-Za-z]{5}\x2D?[0-3][0-9][01][0-9]{6}/s
Dlp.sit-defn-canada-drivers-license-number.kw15.p04.bwd;Engine:81-255,Target:0;0;/[A-Za-z]{5}\x2D?[0-3][0-9][01][0-9]{6}.{0,300}[\x20\x09\x0A\x0D]DriversLicence[\x20\x09\x0A\x0D]/s
Dlp.sit-defn-canada-drivers-license-number.kw15.p05.fwd;Engine:81-255,Target:0;0;/[\x20\x09\x0A\x0D]DriversLicence[\x20\x09\x0A\x0D].{0,300}[A-Za-z][0-9]{4}\x2D?[0-9]{5}\x2D?[0-9][0156][0-9][0-3][0-9]/s
Dlp.sit-defn-canada-drivers-license-number.kw15.p05.bwd;Engine:81-255,Target:0;0;/[A-Za-z][0-9]{4}\x2D?[0-9]{5}\x2D?[0-9][0156][0-9][0-3][0-9].{0,300}[\x20\x09\x0A\x0D]DriversLicence[\x20\x09\x0A\x0D]/s
Dlp.sit-defn-canada-drivers-license-number.kw16.p00.fwd;Engine:81-255,Target:0;0;/[\x20\x09\x0A\x0D]DriversLicences[\x20\x09\x0A\x0D].{0,300}[0-9]{6}\x2D[0-9]{3}/s
Dlp.sit-defn-canada-drivers-license-number.kw16.p00.bwd;Engine:81-255,Target:0;0;/[0-9]{6}\x2D[0-9]{3}.{0,300}[\x20\x09\x0A\x0D]DriversLicences[\x20\x09\x0A\x0D]/s
Dlp.sit-defn-canada-drivers-license-number.kw16.p01.fwd;Engine:81-255,Target:0;0;/[\x20\x09\x0A\x0D]DriversLicences[\x20\x09\x0A\x0D].{0,300}[0-9]{5,9}/s
Dlp.sit-defn-canada-drivers-license-number.kw16.p01.bwd;Engine:81-255,Target:0;0;/[0-9]{5,9}.{0,300}[\x20\x09\x0A\x0D]DriversLicences[\x20\x09\x0A\x0D]/s
Dlp.sit-defn-canada-drivers-license-number.kw16.p02.fwd;Engine:81-255,Target:0;0;/[\x20\x09\x0A\x0D]DriversLicences[\x20\x09\x0A\x0D].{0,300}[A-Za-z]{2}\x2D?[A-Za-z]{2}\x2D?[A-Za-z]{2}\x2D?[A-Za-z][0-9]{3}[A-Za-z]{2}/s
Dlp.sit-defn-canada-drivers-license-number.kw16.p02.bwd;Engine:81-255,Target:0;0;/[A-Za-z]{2}\x2D?[A-Za-z]{2}\x2D?[A-Za-z]{2}\x2D?[A-Za-z][0-9]{3}[A-Za-z]{2}.{0,300}[\x20\x09\x0A\x0D]DriversLicences[\x20\x09\x0A\x0D]/s
Dlp.sit-defn-canada-drivers-license-number.kw16.p03.fwd;Engine:81-255,Target:0;0;/[\x20\x09\x0A\x0D]DriversLicences[\x20\x09\x0A\x0D].{0,300}[A-Za-z][0-9]{9,12}/s
Dlp.sit-defn-canada-drivers-license-number.kw16.p03.bwd;Engine:81-255,Target:0;0;/[A-Za-z][0-9]{9,12}.{0,300}[\x20\x09\x0A\x0D]DriversLicences[\x20\x09\x0A\x0D]/s
Dlp.sit-defn-canada-drivers-license-number.kw16.p04.fwd;Engine:81-255,Target:0;0;/[\x20\x09\x0A\x0D]DriversLicences[\x20\x09\x0A\x0D].{0,300}[A-Za-z]{5}\x2D?[0-3][0-9][01][0-9]{6}/s
Dlp.sit-defn-canada-drivers-license-number.kw16.p04.bwd;Engine:81-255,Target:0;0;/[A-Za-z]{5}\x2D?[0-3][0-9][01][0-9]{6}.{0,300}[\x20\x09\x0A\x0D]DriversLicences[\x20\x09\x0A\x0D]/s
Dlp.sit-defn-canada-drivers-license-number.kw16.p05.fwd;Engine:81-255,Target:0;0;/[\x20\x09\x0A\x0D]DriversLicences[\x20\x09\x0A\x0D].{0,300}[A-Za-z][0-9]{4}\x2D?[0-9]{5}\x2D?[0-9][0156][0-9][0-3][0-9]/s
Dlp.sit-defn-canada-drivers-license-number.kw16.p05.bwd;Engine:81-255,Target:0;0;/[A-Za-z][0-9]{4}\x2D?[0-9]{5}\x2D?[0-9][0156][0-9][0-3][0-9].{0,300}[\x20\x09\x0A\x0D]DriversLicences[\x20\x09\x0A\x0D]/s
Dlp.sit-defn-canada-drivers-license-number.kw17.p00.fwd;Engine:81-255,Target:0;0;/[\x20\x09\x0A\x0D]DriversLicense[\x20\x09\x0A\x0D].{0,300}[0-9]{6}\x2D[0-9]{3}/s
Dlp.sit-defn-canada-drivers-license-number.kw17.p00.bwd;Engine:81-255,Target:0;0;/[0-9]{6}\x2D[0-9]{3}.{0,300}[\x20\x09\x0A\x0D]DriversLicense[\x20\x09\x0A\x0D]/s
Dlp.sit-defn-canada-drivers-license-number.kw17.p01.fwd;Engine:81-255,Target:0;0;/[\x20\x09\x0A\x0D]DriversLicense[\x20\x09\x0A\x0D].{0,300}[0-9]{5,9}/s
Dlp.sit-defn-canada-drivers-license-number.kw17.p01.bwd;Engine:81-255,Target:0;0;/[0-9]{5,9}.{0,300}[\x20\x09\x0A\x0D]DriversLicense[\x20\x09\x0A\x0D]/s
Dlp.sit-defn-canada-drivers-license-number.kw17.p02.fwd;Engine:81-255,Target:0;0;/[\x20\x09\x0A\x0D]DriversLicense[\x20\x09\x0A\x0D].{0,300}[A-Za-z]{2}\x2D?[A-Za-z]{2}\x2D?[A-Za-z]{2}\x2D?[A-Za-z][0-9]{3}[A-Za-z]{2}/s
Dlp.sit-defn-canada-drivers-license-number.kw17.p02.bwd;Engine:81-255,Target:0;0;/[A-Za-z]{2}\x2D?[A-Za-z]{2}\x2D?[A-Za-z]{2}\x2D?[A-Za-z][0-9]{3}[A-Za-z]{2}.{0,300}[\x20\x09\x0A\x0D]DriversLicense[\x20\x09\x0A\x0D]/s
Dlp.sit-defn-canada-drivers-license-number.kw17.p03.fwd;Engine:81-255,Target:0;0;/[\x20\x09\x0A\x0D]DriversLicense[\x20\x09\x0A\x0D].{0,300}[A-Za-z][0-9]{9,12}/s
Dlp.sit-defn-canada-drivers-license-number.kw17.p03.bwd;Engine:81-255,Target:0;0;/[A-Za-z][0-9]{9,12}.{0,300}[\x20\x09\x0A\x0D]DriversLicense[\x20\x09\x0A\x0D]/s
Dlp.sit-defn-canada-drivers-license-number.kw17.p04.fwd;Engine:81-255,Target:0;0;/[\x20\x09\x0A\x0D]DriversLicense[\x20\x09\x0A\x0D].{0,300}[A-Za-z]{5}\x2D?[0-3][0-9][01][0-9]{6}/s
Dlp.sit-defn-canada-drivers-license-number.kw17.p04.bwd;Engine:81-255,Target:0;0;/[A-Za-z]{5}\x2D?[0-3][0-9][01][0-9]{6}.{0,300}[\x20\x09\x0A\x0D]DriversLicense[\x20\x09\x0A\x0D]/s
Dlp.sit-defn-canada-drivers-license-number.kw17.p05.fwd;Engine:81-255,Target:0;0;/[\x20\x09\x0A\x0D]DriversLicense[\x20\x09\x0A\x0D].{0,300}[A-Za-z][0-9]{4}\x2D?[0-9]{5}\x2D?[0-9][0156][0-9][0-3][0-9]/s
Dlp.sit-defn-canada-drivers-license-number.kw17.p05.bwd;Engine:81-255,Target:0;0;/[A-Za-z][0-9]{4}\x2D?[0-9]{5}\x2D?[0-9][0156][0-9][0-3][0-9].{0,300}[\x20\x09\x0A\x0D]DriversLicense[\x20\x09\x0A\x0D]/s
Dlp.sit-defn-canada-drivers-license-number.kw18.p00.fwd;Engine:81-255,Target:0;0;/[\x20\x09\x0A\x0D]DriversLicenses[\x20\x09\x0A\x0D].{0,300}[0-9]{6}\x2D[0-9]{3}/s
Dlp.sit-defn-canada-drivers-license-number.kw18.p00.bwd;Engine:81-255,Target:0;0;/[0-9]{6}\x2D[0-9]{3}.{0,300}[\x20\x09\x0A\x0D]DriversLicenses[\x20\x09\x0A\x0D]/s
Dlp.sit-defn-canada-drivers-license-number.kw18.p01.fwd;Engine:81-255,Target:0;0;/[\x20\x09\x0A\x0D]DriversLicenses[\x20\x09\x0A\x0D].{0,300}[0-9]{5,9}/s
Dlp.sit-defn-canada-drivers-license-number.kw18.p01.bwd;Engine:81-255,Target:0;0;/[0-9]{5,9}.{0,300}[\x20\x09\x0A\x0D]DriversLicenses[\x20\x09\x0A\x0D]/s
Dlp.sit-defn-canada-drivers-license-number.kw18.p02.fwd;Engine:81-255,Target:0;0;/[\x20\x09\x0A\x0D]DriversLicenses[\x20\x09\x0A\x0D].{0,300}[A-Za-z]{2}\x2D?[A-Za-z]{2}\x2D?[A-Za-z]{2}\x2D?[A-Za-z][0-9]{3}[A-Za-z]{2}/s
Dlp.sit-defn-canada-drivers-license-number.kw18.p02.bwd;Engine:81-255,Target:0;0;/[A-Za-z]{2}\x2D?[A-Za-z]{2}\x2D?[A-Za-z]{2}\x2D?[A-Za-z][0-9]{3}[A-Za-z]{2}.{0,300}[\x20\x09\x0A\x0D]DriversLicenses[\x20\x09\x0A\x0D]/s
Dlp.sit-defn-canada-drivers-license-number.kw18.p03.fwd;Engine:81-255,Target:0;0;/[\x20\x09\x0A\x0D]DriversLicenses[\x20\x09\x0A\x0D].{0,300}[A-Za-z][0-9]{9,12}/s
Dlp.sit-defn-canada-drivers-license-number.kw18.p03.bwd;Engine:81-255,Target:0;0;/[A-Za-z][0-9]{9,12}.{0,300}[\x20\x09\x0A\x0D]DriversLicenses[\x20\x09\x0A\x0D]/s
Dlp.sit-defn-canada-drivers-license-number.kw18.p04.fwd;Engine:81-255,Target:0;0;/[\x20\x09\x0A\x0D]DriversLicenses[\x20\x09\x0A\x0D].{0,300}[A-Za-z]{5}\x2D?[0-3][0-9][01][0-9]{6}/s
Dlp.sit-defn-canada-drivers-license-number.kw18.p04.bwd;Engine:81-255,Target:0;0;/[A-Za-z]{5}\x2D?[0-3][0-9][01][0-9]{6}.{0,300}[\x20\x09\x0A\x0D]DriversLicenses[\x20\x09\x0A\x0D]/s
Dlp.sit-defn-canada-drivers-license-number.kw18.p05.fwd;Engine:81-255,Target:0;0;/[\x20\x09\x0A\x0D]DriversLicenses[\x20\x09\x0A\x0D].{0,300}[A-Za-z][0-9]{4}\x2D?[0-9]{5}\x2D?[0-9][0156][0-9][0-3][0-9]/s
Dlp.sit-defn-canada-drivers-license-number.kw18.p05.bwd;Engine:81-255,Target:0;0;/[A-Za-z][0-9]{4}\x2D?[0-9]{5}\x2D?[0-9][0156][0-9][0-3][0-9].{0,300}[\x20\x09\x0A\x0D]DriversLicenses[\x20\x09\x0A\x0D]/s
Dlp.sit-defn-canada-drivers-license-number.kw19.p00.fwd;Engine:81-255,Target:0;0;/[\x20\x09\x0A\x0D]Drivers\x20Lic[\x20\x09\x0A\x0D].{0,300}[0-9]{6}\x2D[0-9]{3}/s
Dlp.sit-defn-canada-drivers-license-number.kw19.p00.bwd;Engine:81-255,Target:0;0;/[0-9]{6}\x2D[0-9]{3}.{0,300}[\x20\x09\x0A\x0D]Drivers\x20Lic[\x20\x09\x0A\x0D]/s
Dlp.sit-defn-canada-drivers-license-number.kw19.p01.fwd;Engine:81-255,Target:0;0;/[\x20\x09\x0A\x0D]Drivers\x20Lic[\x20\x09\x0A\x0D].{0,300}[0-9]{5,9}/s
Dlp.sit-defn-canada-drivers-license-number.kw19.p01.bwd;Engine:81-255,Target:0;0;/[0-9]{5,9}.{0,300}[\x20\x09\x0A\x0D]Drivers\x20Lic[\x20\x09\x0A\x0D]/s
Dlp.sit-defn-canada-drivers-license-number.kw19.p02.fwd;Engine:81-255,Target:0;0;/[\x20\x09\x0A\x0D]Drivers\x20Lic[\x20\x09\x0A\x0D].{0,300}[A-Za-z]{2}\x2D?[A-Za-z]{2}\x2D?[A-Za-z]{2}\x2D?[A-Za-z][0-9]{3}[A-Za-z]{2}/s
Dlp.sit-defn-canada-drivers-license-number.kw19.p02.bwd;Engine:81-255,Target:0;0;/[A-Za-z]{2}\x2D?[A-Za-z]{2}\x2D?[A-Za-z]{2}\x2D?[A-Za-z][0-9]{3}[A-Za-z]{2}.{0,300}[\x20\x09\x0A\x0D]Drivers\x20Lic[\x20\x09\x0A\x0D]/s
Dlp.sit-defn-canada-drivers-license-number.kw19.p03.fwd;Engine:81-255,Target:0;0;/[\x20\x09\x0A\x0D]Drivers\x20Lic[\x20\x09\x0A\x0D].{0,300}[A-Za-z][0-9]{9,12}/s
Dlp.sit-defn-canada-drivers-license-number.kw19.p03.bwd;Engine:81-255,Target:0;0;/[A-Za-z][0-9]{9,12}.{0,300}[\x20\x09\x0A\x0D]Drivers\x20Lic[\x20\x09\x0A\x0D]/s
Dlp.sit-defn-canada-drivers-license-number.kw19.p04.fwd;Engine:81-255,Target:0;0;/[\x20\x09\x0A\x0D]Drivers\x20Lic[\x20\x09\x0A\x0D].{0,300}[A-Za-z]{5}\x2D?[0-3][0-9][01][0-9]{6}/s
Dlp.sit-defn-canada-drivers-license-number.kw19.p04.bwd;Engine:81-255,Target:0;0;/[A-Za-z]{5}\x2D?[0-3][0-9][01][0-9]{6}.{0,300}[\x20\x09\x0A\x0D]Drivers\x20Lic[\x20\x09\x0A\x0D]/s
Dlp.sit-defn-canada-drivers-license-number.kw19.p05.fwd;Engine:81-255,Target:0;0;/[\x20\x09\x0A\x0D]Drivers\x20Lic[\x20\x09\x0A\x0D].{0,300}[A-Za-z][0-9]{4}\x2D?[0-9]{5}\x2D?[0-9][0156][0-9][0-3][0-9]/s
Dlp.sit-defn-canada-drivers-license-number.kw19.p05.bwd;Engine:81-255,Target:0;0;/[A-Za-z][0-9]{4}\x2D?[0-9]{5}\x2D?[0-9][0156][0-9][0-3][0-9].{0,300}[\x20\x09\x0A\x0D]Drivers\x20Lic[\x20\x09\x0A\x0D]/s
Dlp.sit-defn-canada-drivers-license-number.kw20.p00.fwd;Engine:81-255,Target:0;0;/[\x20\x09\x0A\x0D]Drivers\x20Lics[\x20\x09\x0A\x0D].{0,300}[0-9]{6}\x2D[0-9]{3}/s
Dlp.sit-defn-canada-drivers-license-number.kw20.p00.bwd;Engine:81-255,Target:0;0;/[0-9]{6}\x2D[0-9]{3}.{0,300}[\x20\x09\x0A\x0D]Drivers\x20Lics[\x20\x09\x0A\x0D]/s
Dlp.sit-defn-canada-drivers-license-number.kw20.p01.fwd;Engine:81-255,Target:0;0;/[\x20\x09\x0A\x0D]Drivers\x20Lics[\x20\x09\x0A\x0D].{0,300}[0-9]{5,9}/s
Dlp.sit-defn-canada-drivers-license-number.kw20.p01.bwd;Engine:81-255,Target:0;0;/[0-9]{5,9}.{0,300}[\x20\x09\x0A\x0D]Drivers\x20Lics[\x20\x09\x0A\x0D]/s
Dlp.sit-defn-canada-drivers-license-number.kw20.p02.fwd;Engine:81-255,Target:0;0;/[\x20\x09\x0A\x0D]Drivers\x20Lics[\x20\x09\x0A\x0D].{0,300}[A-Za-z]{2}\x2D?[A-Za-z]{2}\x2D?[A-Za-z]{2}\x2D?[A-Za-z][0-9]{3}[A-Za-z]{2}/s
Dlp.sit-defn-canada-drivers-license-number.kw20.p02.bwd;Engine:81-255,Target:0;0;/[A-Za-z]{2}\x2D?[A-Za-z]{2}\x2D?[A-Za-z]{2}\x2D?[A-Za-z][0-9]{3}[A-Za-z]{2}.{0,300}[\x20\x09\x0A\x0D]Drivers\x20Lics[\x20\x09\x0A\x0D]/s
